# ============================================================================
# 🤖 Agente Gestor de Proyectos - Sistema RAG para ClickUp
# ============================================================================
# Sistema de Retrieval-Augmented Generation (RAG) para gestión de proyectos
# con búsqueda híbrida, naturalización de tareas y generación de informes PDF
# ============================================================================
# Instalación: pip install -r requirements.txt
# Python requerido: >=3.10
# ============================================================================

# -----------------------------------------------------------------------------
# 🎯 Core - Framework y UI
# -----------------------------------------------------------------------------
chainlit==2.8.4                 # Framework conversacional web
python-dotenv==1.2.1            # Gestión de variables de entorno
openai==1.54.4                  # Cliente OpenAI para GPT-4

# -----------------------------------------------------------------------------
# 🌐 HTTP y APIs
# -----------------------------------------------------------------------------
requests==2.32.3                # Cliente HTTP
httpx<0.28                      # CRÍTICO: httpx>=0.28 incompatible con opentelemetry-instrumentation

# -----------------------------------------------------------------------------
# 🧠 RAG y Búsqueda Híbrida
# -----------------------------------------------------------------------------
chromadb==0.5.5                 # Base de datos vectorial
sentence-transformers>=5.1.0    # Embeddings semánticos (incluye transformers, torch)
rank-bm25==0.2.2                # BM25 para búsqueda léxica

# -----------------------------------------------------------------------------
# 📊 Procesamiento de Datos
# -----------------------------------------------------------------------------
pandas>=2.2.0                   # Manipulación de datos (instalado por chromadb)

# -----------------------------------------------------------------------------
# 📄 Generación de Reportes PDF
# -----------------------------------------------------------------------------
reportlab>=4.0.0                # Generación de PDFs profesionales

# -----------------------------------------------------------------------------
# 🧪 Testing (opcional, solo para desarrollo)
# -----------------------------------------------------------------------------
pytest>=8.0.0                   # Framework de testing

# -----------------------------------------------------------------------------
# 📝 Notas de Instalación
# -----------------------------------------------------------------------------
# 1. Crear entorno virtual: python3 -m venv .venv
# 2. Activar: source .venv/bin/activate  (Linux/Mac) o .venv\Scripts\activate (Windows)
# 3. Instalar dependencias: pip install -r requirements.txt
# 4. Configurar .env con OPENAI_API_KEY y CLICKUP_API_KEY
# 5. Ejecutar: chainlit run main.py --port 8000
#
# IMPORTANTE: httpx debe ser <0.28 para compatibilidad con opentelemetry-instrumentation
# 
# Autor: Stemia-Nova
# Repository: https://github.com/Stemia-Nova/agente-gestor-proyectos
